front_id,target_value
194026,0
259096,0
174707,0
102110,0
193924,0
101937,0
194244,0
194243,0
101938,0
174604,0
174603,0
174602,0
101939,0
174566,1
176210,0
174561,0
174560,0
174559,0
194216,0
101942,1
101943,0
101966,1
101967,0
258872,0
174622,0
138898,0
174624,0
176285,0
176283,0
259032,0
256201,0
194302,0
259034,1
259036,0
259038,1
174666,0
102111,0
139166,0
176166,0
193931,0
174642,0
193930,0
137951,0
176165,0
137967,0
174626,0
256196,0
174661,0
259320,1
256499,0
150890,0
220955,1
150778,0
150627,0
150629,0
150632,0
266924,0
256354,0
150941,0
253814,0
220935,1
150948,0
256307,0
256308,0
176611,0
150269,0
176609,0
176603,0
176562,0
220912,0
220911,1
176559,0
151185,0
176540,0
176539,0
176517,0
176516,0
176504,1
176502,0
256475,0
206650,1
176607,0
150284,0
150287,0
150610,0
151371,1
256296,1
206603,0
150537,1
150536,0
150523,1
207038,0
150827,0
150828,0
150830,0
267240,0
150421,0
150417,0
150416,0
150414,0
267223,0
150401,0
151377,1
220945,0
151240,0
151238,0
267192,0
150386,0
151192,0
150893,0
150398,0
176326,0
150888,0
150885,0
150400,0
150876,1
150892,0
151131,0
150780,1
150178,0
151282,0
256409,1
151193,0
176327,0
151093,1
176414,0
151044,0
180009,0
151285,0
256424,0
151288,0
176383,0
256489,0
256490,0
176362,0
151046,0
150721,0
151124,1
256400,0
151091,0
256516,0
176439,0
176454,0
256439,0
256501,0
151083,0
150184,0
150182,1
198179,0
151241,1
101916,0
256210,0
101917,0
194328,0
151236,1
259251,1
150833,0
198309,0
150425,0
176172,0
253785,0
150835,0
176330,0
176252,0
150834,1
151375,0
174776,0
259257,0
150392,0
174406,0
150396,0
256281,0
150379,0
256411,0
176247,1
174408,0
101858,1
101872,0
259276,1
150832,1
194306,0
101877,0
150406,0
150408,0
151194,0
101897,0
150410,0
256399,0
101876,0
253836,0
151045,0
194390,1
151043,1
256502,0
194124,1
102078,1
194028,1
194123,0
194120,0
151362,0
194041,0
102113,0
194118,0
194042,0
176288,0
194463,0
194084,0
194085,0
259124,0
194087,0
220960,0
194436,1
150781,0
194433,1
194125,0
194372,1
193981,0
102031,0
101965,0
150825,0
198058,0
150820,0
101970,0
174570,0
101972,0
258877,0
194346,0
105379,1
253953,0
174564,0
150768,0
256279,0
101988,0
193926,0
150530,0
193932,0
102006,0
102008,0
193933,1
102010,1
150533,0
256234,0
256235,0
174569,0
138052,0
259298,0
256390,0
150720,0
176563,0
176564,0
174722,0
198162,0
151000,0
151001,0
151002,0
256256,0
101649,1
150644,0
101655,0
150946,1
101659,0
150640,1
258986,1
101662,0
101663,0
150638,1
101665,0
176561,0
174448,0
176560,0
198403,0
176458,0
151135,0
197959,0
101598,0
176219,1
176217,1
220952,1
176497,0
176501,1
101604,0
176503,0
101610,0
151191,0
101612,0
197909,0
101615,1
101616,0
176518,0
176537,0
206907,0
176417,0
150998,0
194194,0
220936,0
174449,0
101711,0
174470,0
101714,1
206688,0
174484,0
151092,0
267067,0
174487,1
174490,1
174808,0
101758,0
101766,0
194245,1
174795,0
174794,1
150289,0
151378,0
150615,1
259088,0
259300,0
194235,0
150187,0
101713,0
206931,1
183426,0
174710,0
256344,0
101707,0
174451,0
260365,0
256236,0
174711,0
174627,0
258931,0
151095,0
194286,0
194130,0
180460,0
105565,0
256290,0
176337,0
151197,0
105271,0
151196,0
259028,0
151379,1
259040,0
174669,0
151384,1
150547,1
150635,0
256214,0
176335,0
151195,0
174668,0
194090,1
151370,0
151380,0
150646,0
194135,1
151381,0
256282,0
194134,0
150718,0
259090,1
150643,1
176162,0
206992,0
176333,0
176173,1
194132,0
150625,0
174645,1
176175,0
194131,1
253666,1
151382,0
194129,0
194137,0
256280,0
150727,0
194174,0
206909,1
259047,0
194088,0
174439,0
176515,0
176521,0
176538,0
176541,0
176542,0
176566,0
176568,0
176613,0
256309,1
220947,0
176633,0
176634,0
176636,0
256327,0
256329,0
256330,0
174450,1
266991,0
267018,0
174452,0
176479,0
174453,0
176218,0
220948,0
151291,0
197927,0
139368,0
174413,0
176250,1
174410,0
253851,0
174407,0
256326,0
150175,0
174401,0
150186,0
150189,0
150190,0
150191,0
176363,0
176386,0
205683,0
176403,0
176459,0
176460,0
174388,0
194089,0
180442,0
174489,0
220956,0
253908,1
174605,0
220959,0
150528,0
259200,0
193982,0
193986,0
193987,0
193988,0
174628,0
259181,0
174629,0
194038,0
259150,0
176287,0
194045,0
194049,1
207013,0
256207,0
176289,0
150434,0
174485,0
206610,1
150419,0
174491,0
174496,0
150274,0
259322,0
151245,0
150292,1
150293,0
150297,0
259306,0
259304,0
180424,0
151242,0
220940,0
105475,0
174531,0
267205,1
150399,0
174558,0
150411,1
267226,0
150418,0
150429,0
150728,1
151292,0
138532,0
151140,0
138892,0
150937,0
102034,0
102033,0
102032,0
102026,0
102074,0
102024,0
101992,1
174757,0
101611,0
101613,1
101614,0
256237,0
101618,0
101607,0
256476,0
151139,0
151137,0
256426,0
258963,0
256427,0
194329,0
256440,1
194391,0
194392,1
194409,0
258933,1
256369,0
194412,1
194432,0
256368,1
256367,0
150783,0
194458,0
151136,1
174847,0
101620,1
258878,1
150831,0
174791,1
101768,0
150949,0
101767,0
101765,0
174796,0
101749,0
174822,0
174821,1
101721,0
101719,1
101718,0
206508,0
206503,0
101702,0
101666,0
179981,0
101794,0
194304,0
180121,0
101651,0
150837,1
150838,0
150839,0
102138,0
101918,0
174771,0
174775,1
101893,0
101878,0
101855,1
198324,0
101833,0
150894,0
101828,0
220925,0
183528,1
101803,0
101797,1
194664,0
150939,0
258996,0
256521,0
206812,1
151094,1
151049,1
258990,0
256505,0
151004,0
194280,0
256423,0
174719,0
206738,0
256504,1
256520,0
194287,0
194195,0
151082,0
194303,0
102135,1
102136,0
256407,0
256518,0
101622,0
102129,0
206757,0
150895,1
151385,0
258865,0
176565,1
150896,0
150897,0
174667,0
258856,0
101831,0
101882,0
101626,0
259263,0
101860,0
150889,0
258993,0
150842,0
150389,0
174670,0
101623,0
101898,0
174842,0
259247,0
150426,1
101617,0
101973,1
176520,1
259228,0
150647,0
176522,1
176536,0
256283,0
101619,0
150442,0
150439,0
151006,0
150841,0
150436,0
174574,0
174573,0
174571,1
194867,0
101971,1
101621,0
101946,0
150433,0
176543,0
101627,0
150428,0
150660,0
198288,1
150898,0
151097,0
174836,0
174498,0
174415,0
174494,0
151330,0
174823,0
174692,0
256507,0
174416,0
101724,0
101722,0
174709,0
150731,0
105555,0
174690,0
174480,0
206506,0
256450,0
174456,0
174455,0
101709,0
102139,0
101668,1
102137,0
150203,0
150200,0
150198,0
150197,0
183520,1
101712,0
150899,0
176614,0
174414,0
151239,0
176606,0
220943,0
151243,0
174606,0
176612,0
150311,0
150952,0
101806,0
174712,0
150307,0
259302,0
101802,0
256217,0
150302,0
259308,0
259310,0
150301,0
151332,0
183523,0
150295,0
101800,0
150291,0
259003,0
151290,0
101771,0
139294,0
174824,0
151050,0
174607,0
256238,0
174608,0
194394,0
194249,1
150550,0
176220,0
258970,0
194248,0
194092,0
194413,0
256312,0
258929,0
194438,0
256208,0
194086,0
176221,0
139026,0
256416,0
176462,0
174630,0
194464,0
194050,0
194466,0
259226,0
194197,1
102115,0
102114,0
150786,0
176340,0
256477,0
256519,0
194122,0
183467,0
194128,1
176336,0
150193,0
176174,0
150195,0
256271,0
194309,0
174643,0
151098,1
105267,0
206787,1
258965,0
206964,0
256391,0
256212,0
176389,0
150554,0
194177,0
194330,0
194175,1
150551,0
150995,0
256428,0
194347,1
194354,0
194133,0
256429,0
194370,0
176419,0
194378,0
194040,0
194196,0
176499,0
150172,0
193992,0
193977,0
176481,1
259049,0
101994,0
176509,0
193935,0
151142,0
176508,0
150636,0
193994,0
102035,0
151144,0
194037,0
193940,0
176506,0
206604,0
174728,0
174726,0
174725,0
259052,0
174755,0
176507,0
193995,0
101990,0
259173,0
150542,0
256474,0
150541,0
150540,0
102082,0
174723,0
138218,0
150507,0
207040,0
193998,0
256284,0
101974,0
258980,0
150534,0
101600,1
206602,0
174418,0
176480,0
176525,0
151147,0
176404,0
101672,0
138443,0
176388,0
198132,0
101664,0
150192,1
256392,0
150956,0
101671,0
176510,0
176635,0
176464,0
176418,0
174841,0
174839,0
138373,0
176570,0
176592,0
151055,0
176477,0
150954,0
151054,0
150953,0
206665,0
150173,0
150955,0
174846,0
256442,0
256408,1
174440,0
105754,0
150185,0
256372,0
151059,0
176251,0
256413,0
176544,0
176222,0
256415,0
176615,0
176617,0
151090,0
176463,0
174562,0
150202,0
194357,0
194140,0
194144,0
194331,0
176181,0
150555,1
150770,0
150558,1
206998,0
206995,0
151205,0
206987,0
174647,0
194307,0
105285,0
194305,0
194377,0
194379,1
150787,0
194043,1
102116,0
174631,0
150785,0
150546,0
194127,0
194440,0
194437,0
194417,1
194093,0
174632,0
150548,0
194393,0
194439,0
174648,0
176169,0
194290,1
174716,0
150736,0
150717,0
206838,0
150735,0
151199,0
206817,0
150733,0
150732,0
238797,0
174693,0
174694,0
102141,0
150729,0
150724,1
206869,0
206816,0
150673,1
206962,0
194252,0
206938,1
206936,1
194240,1
194217,0
194215,1
194201,0
194200,0
194199,0
174729,0
183398,1
174724,0
174721,0
150653,1
102085,0
256346,0
102083,0
207019,1
101809,0
150905,0
150903,0
150902,0
150316,1
150900,0
150313,0
267155,0
174534,0
174537,0
174538,0
101832,0
101879,0
174778,0
174530,0
256333,0
150312,0
101801,1
150204,0
150205,0
150208,0
174809,1
174454,1
174459,0
101808,0
101725,0
206693,0
151249,0
174497,0
151248,0
150271,0
150276,0
101727,0
150848,1
150427,0
150829,0
193941,0
193942,0
174625,0
151206,0
193984,0
102036,0
193939,0
102037,0
102055,0
102056,0
102059,0
102060,0
194000,0
194003,0
102039,0
193937,0
102009,0
101987,0
150435,1
150824,0
174575,0
150437,0
150444,0
150446,0
150449,0
150451,0
150454,0
174597,0
220937,0
174760,0
174610,0
174759,0
150526,0
207017,1
194272,1
193997,0
206510,1
206653,0
259045,0
220961,0
206601,0
256478,0
256306,0
151387,0
256522,0
256313,0
256494,0
256492,0
256219,0
256491,1
206623,0
256221,0
174403,0
253656,0
176338,0
256222,0
259005,0
206571,1
220932,0
176344,0
174409,0
258967,0
176334,0
206563,0
258867,0
176292,1
206573,0
176253,0
259086,0
256503,0
206562,0
259026,0
174417,0
206651,0
138677,0
259278,1
256305,1
206516,0
176346,0
176254,0
150684,0
206863,0
150209,0
150214,0
206866,0
206631,0
206870,1
150213,0
151201,0
206868,0
150215,0
206874,0
150685,0
206876,0
151293,0
150672,0
206934,0
206930,0
206929,0
174660,0
206915,0
259057,0
206578,0
151203,0
206912,0
206577,0
150648,0
150651,0
206576,1
150654,0
150676,0
150655,0
151202,0
150229,0
150659,1
150227,1
150225,0
151322,0
150223,0
206897,1
150220,0
150662,0
150663,0
150665,0
206890,0
174458,0
150656,0
176349,1
150723,0
206845,0
196963,1
206569,1
151392,0
151393,0
176616,0
206811,0
206810,0
176350,0
206809,0
150744,0
150745,1
194246,0
194247,0
151186,0
194251,0
176593,0
176591,0
206792,0
194310,0
206788,1
176298,1
258959,0
194332,0
206786,0
176571,0
206785,1
194351,0
176569,0
194283,0
206846,0
206741,0
150740,1
206844,1
150199,0
150712,0
206842,0
206839,0
174672,0
206836,1
151386,0
206835,0
206733,0
206579,0
206572,1
206735,0
206814,0
206736,0
220962,0
256277,0
151388,0
206823,1
206822,0
206821,0
206820,0
174713,0
220964,0
206819,1
150738,0
151339,1
256224,0
256218,0
206687,0
206963,0
206940,0
151209,0
150505,0
150325,0
150323,0
150322,0
150321,0
151207,1
207046,0
105318,0
207042,1
151337,1
176284,0
206620,0
150331,0
207037,0
151336,1
206621,0
206606,0
259215,0
207023,1
150310,0
206605,0
193990,0
176341,0
150304,0
151333,0
194006,0
207021,1
150314,0
150538,0
150332,0
150462,0
206709,1
151340,1
151341,0
174550,0
150394,0
206615,0
105433,1
150402,0
150404,0
150405,0
206712,0
206613,1
150415,0
150472,0
176345,0
150423,0
206716,0
206612,0
151338,0
150430,0
206609,0
174567,0
206607,0
105401,0
150438,0
220957,0
150441,0
150457,0
206715,1
207020,0
206625,0
207018,0
150557,1
207000,1
206999,0
150559,0
150560,0
206997,1
150564,1
206990,0
151253,0
150567,1
206988,0
150569,0
150571,1
207001,0
176177,1
206971,0
206970,1
174646,0
206967,0
174650,0
206957,0
206956,0
151328,0
206954,0
206944,0
252842,0
206943,0
206628,0
206975,0
151250,0
206695,0
267069,0
150543,0
194044,0
206700,1
206626,0
194047,0
206698,0
194051,0
174504,0
194054,0
207015,0
194075,0
194078,0
259318,0
150288,0
151369,0
194091,1
194094,0
150283,0
150280,0
259324,0
207011,1
194136,0
176339,0
194139,0
194142,0
194172,0
256211,0
176180,0
207002,0
174478,0
206561,0
267174,0
150773,0
206521,1
151300,0
176438,0
101799,1
206760,0
205638,0
205639,0
101775,1
194375,0
101764,0
206668,0
176421,0
206514,0
101726,0
176416,0
206513,1
206512,0
206507,1
101699,0
256347,0
176402,0
256451,0
151299,0
206759,1
150910,0
150907,1
101900,0
101899,0
206672,0
151277,0
101884,1
101881,1
101880,0
176465,0
206671,1
101861,0
206534,0
150882,0
206533,0
176461,0
206531,1
206527,0
256239,0
206669,1
101825,0
150901,0
206523,0
150904,1
150906,0
101660,0
150947,1
176391,0
256257,0
150999,0
151102,0
151101,0
176359,0
151096,0
151085,0
151005,0
151013,0
151015,0
174423,0
256414,0
174411,0
206664,0
151061,0
151058,0
206663,0
151286,0
206662,0
206660,0
151289,0
206659,1
151294,0
174419,0
151103,0
206673,0
150183,0
206655,0
205682,1
174825,0
176261,0
176384,0
176259,0
101629,1
101625,0
151149,0
151148,0
150961,0
151145,0
151143,0
176367,0
176365,1
151134,0
150196,0
256443,0
151297,0
198183,0
206763,1
206654,0
151106,0
151105,0
151104,0
150852,0
101773,0
206755,0
194411,0
174758,0
101997,0
102012,0
102013,0
206776,1
206775,0
102038,0
176505,1
150779,0
206648,0
102058,1
206774,0
102061,0
101976,0
102062,0
102076,1
150794,1
206771,0
150784,0
206770,0
102088,0
206646,0
194468,0
150791,1
102118,0
102117,0
180251,0
150790,0
176527,0
150795,0
206777,0
150789,0
101947,0
150846,0
194397,0
194383,0
101919,0
101949,0
194408,0
150845,0
206560,0
193943,0
194460,0
194002,0
194001,1
150964,0
206567,0
151138,0
194202,1
150968,0
176343,0
207022,1
150746,0
193979,0
150750,0
194467,0
150970,0
207025,1
207028,0
193936,0
193946,0
206616,0
193945,0
174541,0
193944,0
256366,0
138387,0
101606,0
150973,0
138461,0
258952,1
174730,0
151158,0
207012,0
174532,0
150545,0
151157,1
151156,0
151153,0
206617,0
194061,0
194056,0
101631,0
150743,0
206766,0
174732,0
194048,0
151152,0
194046,0
194358,0
151150,0
174849,0
176286,0
174745,0
259152,0
207016,0
150960,1
194471,0
256402,0
174536,0
194443,1
256371,0
194353,0
256417,0
206779,0
206713,0
174588,0
206791,1
150450,0
206718,0
150447,1
151009,0
151011,0
194308,0
174576,0
194420,0
194419,0
151016,0
151017,0
150432,0
206614,0
206611,0
150412,0
151346,0
206778,0
151345,0
256497,1
151344,0
151060,0
256412,0
151068,0
253793,0
150474,0
207029,0
194293,0
105362,0
151066,0
256430,0
194254,1
207041,0
206795,0
194274,0
207043,0
207045,1
206794,0
256506,1
138365,0
194442,0
151047,0
207047,0
207049,0
174826,0
206793,0
151057,0
206780,1
151342,1
194289,0
105326,0
175496,1
207051,1
151003,1
194291,0
151211,0
151212,1
150479,1
256425,0
207050,1
206745,1
194097,0
206524,0
176295,0
206525,1
150726,1
206901,0
102143,0
150652,0
206900,0
206530,0
101834,0
206898,0
101836,0
151383,0
206532,0
206899,0
206896,0
102014,0
102041,0
150631,0
150912,0
150797,1
150634,0
206917,0
206916,0
150649,0
206824,0
150908,0
150798,0
253683,0
206911,0
102042,1
206910,0
150909,0
176301,0
206895,1
150664,0
101885,0
206867,0
174779,0
150843,0
206540,0
150857,0
206574,0
150856,0
206849,1
206848,0
206840,0
101901,0
101902,1
150853,0
206850,0
176293,0
101883,0
206539,0
150826,0
101863,0
150667,0
206888,0
150669,0
150670,0
206834,1
150671,0
206537,0
206879,0
206538,0
150682,1
101950,0
150859,0
206758,1
194096,0
151389,0
101804,0
150556,0
256348,0
206744,0
174810,0
206743,0
206501,0
101683,0
206504,1
101710,1
101716,1
206511,0
150563,0
102091,0
101723,0
206742,0
206740,1
101682,0
176183,0
174727,0
102105,0
194098,0
206746,0
206587,0
150549,0
150553,0
256259,0
206585,0
101670,0
174634,0
194155,0
101677,0
101680,0
101669,1
101807,1
102090,0
206739,1
174652,0
174793,0
206960,0
150737,0
206955,1
256334,0
206517,0
150915,0
259084,0
206946,0
206945,1
206761,0
101798,0
206937,1
206581,1
150568,0
206582,0
150793,0
102089,1
101728,0
176179,1
206979,0
150577,0
101730,0
174651,0
206978,0
101732,0
206974,0
206762,0
176176,1
206515,0
206966,0
206977,1
256223,1
151039,1
174500,0
150303,0
174499,0
150327,0
150230,0
151298,0
176368,0
206624,0
150222,0
150326,1
176392,0
150328,1
150324,0
259296,0
206691,0
150221,0
206690,0
139000,0
176255,0
176526,0
205671,0
151244,0
151261,0
150194,0
176468,0
151302,0
206674,0
206618,0
150286,0
150294,0
150330,0
176351,0
174486,0
174425,0
150319,0
151254,0
151258,0
206622,1
206696,0
176425,0
176385,0
206635,0
139036,0
256332,0
176422,0
176484,0
151335,0
206619,0
151323,0
151255,0
174508,0
206694,0
174495,0
206661,0
176594,0
150336,0
176596,0
138996,0
206708,0
206689,0
267131,0
176523,0
176387,0
151329,0
176225,1
176239,0
256335,0
256453,0
206918,0
256373,0
101632,0
207003,1
194221,0
151262,0
102086,0
150844,0
101886,0
150218,0
150233,0
194143,0
256213,0
151008,0
174827,0
150836,0
150840,0
101921,0
101923,0
150544,0
101951,0
207014,0
206544,0
150285,0
194173,0
207007,0
151307,0
151306,0
176300,0
194157,0
102066,0
150796,0
151305,0
101952,0
150800,0
151304,0
150801,0
150802,0
206754,0
102016,0
206586,0
253575,0
174763,0
194100,0
194145,0
206548,0
151246,0
206546,0
256241,0
150308,1
220949,0
150535,1
150911,0
176443,0
207026,1
150532,1
207027,0
101814,0
101810,0
174426,1
150913,0
101795,0
193954,0
193951,0
193950,0
193948,0
259216,0
101777,0
176426,0
101772,0
176307,0
150918,0
206701,0
101769,0
206518,0
206526,1
176485,0
151334,0
150884,0
206545,0
174503,0
206853,0
150854,0
206543,0
206542,0
101903,0
206697,0
194053,0
206590,0
151247,0
176264,0
150290,1
176469,0
176467,1
150858,0
194031,0
176466,0
150539,1
150298,1
101864,0
194010,0
206535,0
194007,0
150299,0
206600,0
180183,0
176262,1
206764,0
194435,0
206765,0
206889,0
206629,0
206891,0
174714,0
150219,0
150226,0
206815,0
150658,0
174462,0
206902,0
206748,0
206903,0
206904,0
206749,0
150232,1
176621,0
176620,0
206568,0
151263,0
206913,0
259055,1
206914,0
253821,0
150237,0
150238,0
150742,0
206919,0
206921,0
206922,0
206818,1
151264,1
206639,0
151390,0
150207,0
150206,0
150715,0
206856,0
150698,1
150697,0
206837,0
150722,1
206636,0
183676,1
150725,0
256328,0
174696,0
174697,0
194222,1
206830,1
206872,0
206637,0
206873,0
206630,0
206827,0
206878,1
150678,0
206826,0
150675,1
176637,0
206883,0
176185,0
176186,0
151265,1
151266,0
194178,0
194223,0
194224,0
150585,0
194373,0
150584,0
206972,1
150582,0
150581,0
206976,1
206641,1
150578,1
194381,0
150576,0
206980,0
174644,0
176178,0
150572,0
206986,0
176548,0
176547,0
206727,0
206692,0
206559,0
206643,0
150561,0
150782,0
194472,0
206726,0
102120,0
207005,0
194182,0
206640,0
150586,0
206783,0
194360,0
206566,0
150751,0
206935,0
150240,0
206580,0
151395,0
206565,0
194253,0
194255,0
206798,1
206947,0
206797,0
206948,0
206796,1
150239,0
206679,0
151396,0
206677,0
194311,0
206961,0
194312,0
194313,0
194314,0
194333,1
194335,0
176168,0
206676,0
206583,0
194356,0
206584,0
206951,0
207031,0
206851,0
150456,1
151210,0
176364,0
151020,1
150490,0
206707,1
256358,0
174582,0
150492,1
151214,0
259274,1
150488,0
150486,0
150485,0
151164,0
150962,0
151099,0
179996,0
151064,0
151024,0
101681,1
151109,1
151108,0
206509,0
174609,0
151107,0
150974,0
150347,0
101678,0
256370,0
176406,0
139146,0
256444,0
256482,0
150967,0
150966,0
150445,0
176408,0
174611,0
150452,1
259230,0
206666,0
101628,0
256317,0
205689,0
174593,1
101633,0
150460,1
174540,1
220926,0
206719,0
101634,0
151159,0
150391,0
150461,0
150352,0
150464,0
150333,0
176393,0
256525,0
220918,0
174585,0
207032,1
150458,0
205699,1
150353,0
150959,0
151215,0
151162,0
150349,0
174404,0
151070,0
176390,0
206656,0
205695,0
174422,0
205681,1
150957,0
151343,1
256481,0
174612,0
256401,0
256403,0
207044,0
256336,0
207054,0
150977,0
256404,0
150424,0
206704,1
176348,0
206608,0
151348,0
207048,1
206724,1
151110,0
101733,0
151038,0
105402,1
150338,0
150337,0
176226,1
151051,1
176415,0
151347,0
150343,0
207039,0
150975,0
207034,1
206725,0
207033,0
150976,0
174613,0
206702,0
150919,0
150749,0
176274,0
150983,0
150241,0
174463,0
151308,1
194250,1
174851,0
194444,0
194257,0
151400,0
151311,0
151146,0
105466,0
194421,0
206894,0
150453,1
194418,0
176550,0
174513,0
102122,1
206767,0
256287,0
150188,1
174424,0
206933,0
207004,1
206802,0
256523,0
194474,0
206800,0
151113,0
151260,0
151115,0
220917,0
206768,1
176524,0
256225,0
206769,0
206705,0
101635,0
151268,0
206747,0
150753,0
206799,1
150982,0
176598,0
150984,0
256388,0
102094,0
150573,0
206905,0
102081,1
150359,0
206782,0
206752,0
206920,0
150587,1
150972,1
176619,0
259232,0
151269,0
176310,0
150588,0
206968,0
151399,0
150589,0
174733,0
206706,0
150594,0
174568,0
176575,0
151349,1
256374,0
150334,0
150443,1
206965,0
194338,1
150179,0
150346,0
206784,1
150590,0
150177,0
176311,0
150583,0
206973,0
256375,0
150575,0
206981,0
150758,0
194396,0
206924,0
206729,0
206952,0
206950,0
174446,0
150407,0
150981,0
150756,0
206750,0
176371,0
194268,0
150431,0
206908,0
194384,0
206681,0
150344,1
150234,0
151100,0
205709,0
150579,0
150963,0
256310,0
150637,0
150244,0
150965,0
256473,0
194275,0
151312,0
150979,1
150465,0
206685,1
150468,0
174535,0
150355,0
151169,0
101859,0
194013,0
194012,0
206536,0
194008,0
150212,0
139286,0
256331,0
205661,1
193999,0
150879,0
174614,0
150356,1
206732,1
101839,0
194005,1
150865,1
194022,0
151168,1
150498,0
206593,0
150354,0
206594,0
206595,0
101685,0
101896,0
138469,0
151027,1
174512,0
151028,0
102144,0
207056,1
206680,0
151301,0
150861,1
174412,0
174781,0
150864,0
101838,0
193991,0
101837,0
